-- phpMyAdmin SQL Dump
-- version 2.8.1
-- http://www.phpmyadmin.net
-- 
-- Host: localhost
-- Generation Time: Mar 11, 2008 at 12:14 PM
-- Server version: 5.0.22
-- PHP Version: 5.1.4
-- 
-- Database: `nes`
-- 

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_actions`
-- 

DROP TABLE IF EXISTS `acl_actions`;
CREATE TABLE `acl_actions` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `category` varchar(100) default NULL,
  `acltype` varchar(100) default NULL,
  `aclaccess` int(3) default NULL,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclaction_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_actions`
-- 

INSERT INTO `acl_actions` VALUES ('35489ca5-0f01-9f59-94c6-479f0a2aca95', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'access', 'Emails', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('43735d9d-07b0-bfed-3648-479f0a1f4cc5', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'view', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('51b15f22-9408-c448-7366-479f0a6fedb1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'list', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6012cc50-41f2-8760-dbdd-479f0a34d951', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'edit', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('6e2ec0d6-0989-af3e-ec41-479f0a24d8d1', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'delete', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('7c6a383d-052e-7656-a092-479f0a5f3c3a', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'import', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('8aac198f-7f1a-a64e-8532-479f0a1f4be7', '2008-01-29 11:14:16', '2008-01-29 11:14:16', '1', NULL, 'export', 'Emails', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('99556a47-1a1b-e8a1-40c3-479f0ae4bade', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'access', 'EmailTemplates', 'module', 89, 0);
INSERT INTO `acl_actions` VALUES ('a75a18a7-23ab-8a60-da43-479f0ab28fc9', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'view', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('b59c8123-ab96-498c-ae6c-479f0ade5983', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'list', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('c3c07a49-3715-9004-3a23-479f0ac65baf', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'edit', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('d1e787d4-1c12-d564-48e9-479f0abc2cf3', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'delete', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('e03b9d60-97cb-e759-6c80-479f0a24983a', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'import', 'EmailTemplates', 'module', 90, 0);
INSERT INTO `acl_actions` VALUES ('ecb4b465-16bc-4cf9-b822-479f0a4e804f', '2008-01-29 11:14:15', '2008-01-29 11:14:15', '1', NULL, 'export', 'EmailTemplates', 'module', 90, 0);

-- --------------------------------------------------------

-- 
-- Table structure for table `acl_roles`
-- 

DROP TABLE IF EXISTS `acl_roles`;
CREATE TABLE `acl_roles` (
  `id` char(36) NOT NULL,
  `date_entered` datetime NOT NULL,
  `date_modified` datetime NOT NULL,
  `modified_user_id` char(36) NOT NULL,
  `created_by` char(36) default NULL,
  `name` varchar(150) default NULL,
  `description` text,
  `deleted` tinyint(1) default '0',
  PRIMARY KEY  (`id`),
  KEY `idx_aclrole_id_del` (`id`,`deleted`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8;

-- 
-- Dumping data for table `acl_roles`
-- 

INSERT INTO `acl_roles` VALUES ('12e6af6d-5516-7adc-3bd6-47b17c21e40d', '2008-02-12 10:59:34', '2008-02-12 10:59:34', '1', '1', 'List HS Configuration', 'List HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('29d7c111-80f0-9e6f-604a-47b17bd2afe4', '2008-02-12 10:55:12', '2008-02-12 10:55:12', '1', '1', 'List Col Subject', 'List Col Subject', 0);
INSERT INTO `acl_roles` VALUES ('2aacda99-5dc4-7bc2-4d9c-47b17a7b93b5', '2008-02-12 10:51:09', '2008-02-12 10:51:09', '1', '1', 'View Col Student', 'View Col Student', 0);
INSERT INTO `acl_roles` VALUES ('2b680b1e-515a-ef59-5a65-47b17cd1ad13', '2008-02-12 11:01:29', '2008-02-12 11:01:29', '1', '1', 'List Col School Fee', 'List Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('2c1fdbcd-da55-c5c1-deca-47b179c1d0db', '2008-02-12 10:49:15', '2008-02-12 10:49:15', '1', '1', 'Create HS Registration', 'Create HS Registration', 0);
INSERT INTO `acl_roles` VALUES ('2f8ed6fb-2a4f-ed04-b4da-47b17bd49296', '2008-02-12 10:58:16', '2008-02-12 10:58:16', '1', '1', 'List Elem Subject', 'List Elem Subject', 0);
INSERT INTO `acl_roles` VALUES ('2fc67161-ed8e-706f-7c0d-47b179cf02bf', '2008-02-12 10:49:57', '2008-02-12 10:49:57', '1', '1', 'Create Elem Registration', 'Create Elem Registration', 0);
INSERT INTO `acl_roles` VALUES ('2fd5d286-17c3-78ce-0f95-47b17a6a256f', '2008-02-12 10:51:51', '2008-02-12 10:51:51', '1', '1', 'List HS Student', 'List HS Student', 0);
INSERT INTO `acl_roles` VALUES ('312fa903-e682-ae5d-aee5-47b17fe5ee43', '2008-02-12 11:14:34', '2008-02-12 11:14:34', '1', '1', 'Delete Col Grade', 'Delete Col Grade', 0);
INSERT INTO `acl_roles` VALUES ('31367497-5fb7-a8d8-89d3-47b17a2dcd1a', '2008-02-12 10:54:40', '2008-02-12 10:54:40', '1', '1', 'View Curriculum', 'View Curriculum', 0);
INSERT INTO `acl_roles` VALUES ('31d4f5cb-0ba0-e8a6-d990-47b17c1c7ced', '2008-02-12 11:02:22', '2008-02-12 11:02:22', '1', '1', 'Delete Col School Fee', 'Delete Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('322073ad-f78f-1a3c-ea81-47b181f2fa5f', '2008-02-12 11:21:01', '2008-02-12 11:21:01', '1', '1', 'Create Col Payment', 'Create Col Payment', 0);
INSERT INTO `acl_roles` VALUES ('32440174-e44b-c30d-ddb1-47b17fe8a7de', '2008-02-12 11:12:59', '2008-02-12 11:12:59', '1', '1', 'View HS Account', 'View HS Account', 0);
INSERT INTO `acl_roles` VALUES ('32b7eb00-e40f-4d29-42be-47bd2e1da2f4', '2008-02-21 07:55:50', '2008-02-21 07:55:50', '1', '1', 'Edit User Group', 'Edit User Group', 0);
INSERT INTO `acl_roles` VALUES ('32ba0361-22b9-048f-a02c-47bd2e18e8d1', '2008-02-21 07:55:19', '2008-02-21 07:55:19', '1', '1', 'Create User Group', 'Create User Group', 0);
INSERT INTO `acl_roles` VALUES ('33b93393-eb59-b77e-b64c-47b17f8f284b', '2008-02-12 11:13:31', '2008-02-12 11:13:31', '1', '1', 'List Elem Account', 'List Elem Account', 0);
INSERT INTO `acl_roles` VALUES ('35721c8c-ed21-aa8f-94e4-47b17db4edf0', '2008-02-12 11:06:58', '2008-02-12 11:06:58', '1', '1', 'List Col Block Section', 'List Col Block Section', 0);
INSERT INTO `acl_roles` VALUES ('357a7197-efb7-77d3-9948-47b181518b29', '2008-02-12 11:22:52', '2008-02-12 11:22:52', '1', '1', 'Create Col Refund', 'Create Col Refund', 0);
INSERT INTO `acl_roles` VALUES ('36194d6d-6733-daca-8442-47b180288d32', '2008-02-12 11:18:34', '2008-02-12 11:18:34', '1', '1', 'View Elem Assessment', 'View Elem Assessment', 0);
INSERT INTO `acl_roles` VALUES ('366159b0-47ea-1fc8-03aa-47b17f97ca63', '2008-02-12 11:14:18', '2008-02-12 11:14:18', '1', '1', 'List Col Grade', 'List Col Grade', 0);
INSERT INTO `acl_roles` VALUES ('36fa0967-fcf0-2502-d9e6-47d67362c20b', '2008-03-11 11:55:25', '2008-03-11 11:55:25', '1', '1', 'Validate Elem Enrollment', 'Validate Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('3856d845-1573-0edc-c3ca-47b180d05ef6', '2008-02-12 11:17:30', '2008-02-12 11:17:30', '1', '1', 'Edit Col Assessment', 'Edit Col Assessment', 0);
INSERT INTO `acl_roles` VALUES ('3869b555-8316-45c9-021d-47b17fa810c8', '2008-02-12 11:14:26', '2008-02-12 11:14:26', '1', '1', 'View Col Grade', 'View Col Grade', 0);
INSERT INTO `acl_roles` VALUES ('396454bd-fc9a-c0f9-6c87-47b17f1011dd', '2008-02-12 11:13:22', '2008-02-12 11:13:22', '1', '1', 'Create Elem Account', 'Create Elem Account', 0);
INSERT INTO `acl_roles` VALUES ('3a79d468-bada-24d1-6970-47b180521ca3', '2008-02-12 11:17:37', '2008-02-12 11:17:37', '1', '1', 'Create HS Assessment', 'Create HS Assessment', 0);
INSERT INTO `acl_roles` VALUES ('3af70092-030f-f1cd-a7b0-47b17c8d3571', '2008-02-12 11:01:36', '2008-02-12 11:01:36', '1', '1', 'View Col School Fee', 'View Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('3c0e037e-7f22-136f-6536-47b17e8e9a14', '2008-02-12 11:11:19', '2008-02-12 11:11:19', '1', '1', 'Edit Elem Enrollment', 'Edit Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('3cc14c8e-9c29-2e67-be1b-47b17da30fc8', '2008-02-12 11:07:42', '2008-02-12 11:07:42', '1', '1', 'List HS Block Section', 'List HS Block Section', 0);
INSERT INTO `acl_roles` VALUES ('3d446c76-f586-9030-8de5-47b1829223f0', '2008-02-12 11:25:26', '2008-02-12 11:25:26', '1', '1', 'Delete Equivalency', 'Delete Equivalency', 0);
INSERT INTO `acl_roles` VALUES ('3e739f0c-5e5c-41a2-a926-47b17cdd5e41', '2008-02-12 11:00:41', '2008-02-12 11:00:41', '1', '1', 'Create Col School Fee', 'Create Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('404187ea-a7e9-1279-c0f3-47b17e6add69', '2008-02-12 11:11:34', '2008-02-12 11:11:34', '1', '1', 'Create Col Account', 'Create Col Account', 0);
INSERT INTO `acl_roles` VALUES ('411b6082-841d-93c6-3ab3-47b17e618755', '2008-02-12 11:09:30', '2008-02-12 11:09:30', '1', '1', 'View Col Enrollment', 'View Col Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('44e75298-9ce0-0ed4-e0df-47b179d4c75f', '2008-02-12 10:49:33', '2008-02-12 10:49:33', '1', '1', 'View HS Registration', 'View HS Registration', 0);
INSERT INTO `acl_roles` VALUES ('478869bc-0c9c-e86c-d92a-47b17be5af30', '2008-02-12 10:55:29', '2008-02-12 10:55:29', '1', '1', 'Delete Col Subject', 'Delete Col Subject', 0);
INSERT INTO `acl_roles` VALUES ('483918ce-0e9d-4deb-0a17-47b181ccb004', '2008-02-12 11:20:52', '2008-02-12 11:20:52', '1', '1', 'Edit Elem Schedule', 'Edit Elem Schedule', 0);
INSERT INTO `acl_roles` VALUES ('485428ab-f602-b64b-172c-47b17cf47bf7', '2008-02-12 10:59:19', '2008-02-12 10:59:19', '1', '1', 'Edit Col Configuration', 'Edit Col Configuration', 0);
INSERT INTO `acl_roles` VALUES ('48dd353b-c35a-c748-ceb0-47b181a06de7', '2008-02-12 11:20:32', '2008-02-12 11:20:32', '1', '1', 'View Elem Schedule', 'View Elem Schedule', 0);
INSERT INTO `acl_roles` VALUES ('493d4f87-8f90-e46b-bdd8-47d672ce48fc', '2008-03-11 11:54:30', '2008-03-11 11:54:30', '1', '1', 'Withdraw HS Enrollment', 'Withdraw HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('49c76946-7236-918a-1a80-47b17eadd067', '2008-02-12 11:07:56', '2008-02-12 11:07:56', '1', '1', 'Delete Col Block Section', 'Delete Col Block Section', 0);
INSERT INTO `acl_roles` VALUES ('4b2cdcb8-7d9b-d132-9864-47b17aa89843', '2008-02-12 10:54:25', '2008-02-12 10:54:25', '1', '1', 'Create Curriculum', 'Create Curriculum', 0);
INSERT INTO `acl_roles` VALUES ('4bac5505-3b54-5c1e-f788-47b17cb7ba8c', '2008-02-12 11:01:59', '2008-03-04 08:11:23', '1', '1', 'Create Elem School Fee', 'Create Elem School Fee', 0);
INSERT INTO `acl_roles` VALUES ('4c94777b-9cb4-eace-76b1-47b17a1aed7c', '2008-02-12 10:53:17', '2008-02-12 10:53:17', '1', '1', 'View Department', 'View Department', 0);
INSERT INTO `acl_roles` VALUES ('4d063668-45d2-1596-2949-47b181812571', '2008-02-12 11:21:08', '2008-02-12 11:21:08', '1', '1', 'List Col Payment', 'List Col Payment', 0);
INSERT INTO `acl_roles` VALUES ('4dad01a1-f5d4-bba5-d849-47b1800873cc', '2008-02-12 11:19:28', '2008-02-12 11:19:28', '1', '1', 'Delete Col Schedule', 'Delete Col Schedule', 0);
INSERT INTO `acl_roles` VALUES ('4ec58c78-ca48-73da-33d8-47b17a4a4fb4', '2008-02-12 10:54:46', '2008-02-12 10:54:46', '1', '1', 'Delete Curriculum', 'Delete Curriculum', 0);
INSERT INTO `acl_roles` VALUES ('500c0da1-24f9-037f-ba46-47b17a8360a0', '2008-02-12 10:53:32', '2008-02-12 10:53:32', '1', '1', 'Edit Department', 'Edit Department', 0);
INSERT INTO `acl_roles` VALUES ('507e6755-6ac1-087a-9456-47b179a77ca8', '2008-02-12 10:49:49', '2008-02-12 10:49:49', '1', '1', 'Edit HS Registration', 'Edit HS Registration', 0);
INSERT INTO `acl_roles` VALUES ('5392d8e3-e704-fbcb-b745-47b17fcec850', '2008-02-12 11:15:29', '2008-02-12 11:15:29', '1', '1', 'Edit HS Grade', 'Edit HS Grade', 0);
INSERT INTO `acl_roles` VALUES ('54e60a30-277e-215e-c137-47b17c59d92c', '2008-02-12 11:02:13', '2008-02-12 11:02:13', '1', '1', 'View Col School Fee', 'View Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('569c0b04-8046-26df-a24b-47b180aa15b4', '2008-02-12 11:17:10', '2008-02-12 11:17:10', '1', '1', 'List Col Assessment', 'List Col Assessment', 0);
INSERT INTO `acl_roles` VALUES ('5944dac6-7639-3cd1-5cae-47b1800743ec', '2008-02-12 11:16:27', '2008-02-12 11:16:27', '1', '1', 'Edit Elem Grade', 'Edit Elem Grade', 0);
INSERT INTO `acl_roles` VALUES ('5a144785-69a9-770c-b6ff-47b1814d32df', '2008-02-12 11:23:51', '2008-02-12 11:23:51', '1', '1', 'View HS Refund', 'View HS Refund', 0);
INSERT INTO `acl_roles` VALUES ('5af9411f-7ca7-32ee-5f39-47b181c481fb', '2008-02-12 11:20:43', '2008-02-12 11:20:43', '1', '1', 'Delete Elem Schedule', 'Delete Elem Schedule', 0);
INSERT INTO `acl_roles` VALUES ('5b02f343-0766-337d-a396-47b17eb568ed', '2008-02-12 11:08:20', '2008-02-12 11:08:20', '1', '1', 'List Elem Block Section', 'List Elem Block Section', 0);
INSERT INTO `acl_roles` VALUES ('5b452dbc-a140-fa0e-a66e-47b17cea35d3', '2008-02-12 10:59:47', '2008-02-12 10:59:47', '1', '1', 'Delete HS Configuration', 'Delete HS Configuration', 0);
INSERT INTO `acl_roles` VALUES ('5cd4d745-281a-fe95-82af-47b180af37b6', '2008-02-12 11:17:45', '2008-02-12 11:17:45', '1', '1', 'List HS Assessment', 'List HS Assessment', 0);
INSERT INTO `acl_roles` VALUES ('5f2bba44-8f40-85df-e78b-47b182de402e', '2008-02-12 11:24:55', '2008-02-12 11:24:55', '1', '1', 'Edit Elem Refund', 'Edit Elem Refund', 0);
INSERT INTO `acl_roles` VALUES ('5f4f620b-f0a5-64e2-0a8f-47b17c8eb764', '2008-02-12 11:01:11', '2008-02-12 11:01:11', '1', '1', 'Edit Col School Fee', 'Edit Col School Fee', 0);
INSERT INTO `acl_roles` VALUES ('5f671a4e-668e-3775-08dd-47b17f2a1058', '2008-02-12 11:12:30', '2008-02-12 11:12:30', '1', '1', 'List HS Account', 'List HS Account', 0);
INSERT INTO `acl_roles` VALUES ('60f1e21d-87a5-2072-a70c-47b17ac691a6', '2008-02-12 10:51:17', '2008-02-12 10:51:17', '1', '1', 'Delete Col Student', 'Delete Col Student', 0);
INSERT INTO `acl_roles` VALUES ('62d085c5-547a-0e96-b019-47d673814284', '2008-03-11 11:55:08', '2008-03-11 11:55:08', '1', '1', 'Validate HS Enrollment', 'Validate HS Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('62feeff7-3b9e-e738-fa1d-47b18038205b', '2008-02-12 11:19:50', '2008-02-12 11:19:50', '1', '1', 'List HS Schedule', 'List HS Schedule', 0);
INSERT INTO `acl_roles` VALUES ('6333f961-ddd7-9da5-437d-47d67366fa34', '2008-03-11 11:54:44', '2008-03-11 11:54:44', '1', '1', 'Withdraw Elem Enrollment', 'Withdraw Elem Enrollment', 0);
INSERT INTO `acl_roles` VALUES ('63650c85-4d7a-644c-1bda-47b1804a9d29', '2008-02-12 11:19:06', '2008-02-12 11:19:06', '1', '1', 'Create Col Schedule', 'Create Col Schedule', 0);
INSERT INTO `acl_roles` VALUES ('639f43dd-4862-76d1-24c9-47b179d1bcb3', '2008-02-12 10:49:23', '2008-02-12 10:49:23', '1', '1', 'List HS Registration', 'List HS Registration', 0);
INSERT INTO `acl_roles` VALUES ('63b8be5d-5641-56ec-9287-47b1798c9467', '2008-02-12 10:50:05', '2008-02-12 10:50:05', '1', '1', 'List Elem Registration', 'List Elem Registration', 0);
